Time;compensated_temperature;raw_temperature;junction_temperature;duty_cicle;on_resistances;equivalent_on_resistances
28/04/2025 23:14;353;350;25.3;0;0;0
28/04/2025 23:16;350;347;25.2;0;0;0
28/04/2025 23:18;348;345;25.2;0;0;0
28/04/2025 23:20;345;342;25.4;0;0;0
28/04/2025 23:22;343;340;25.6;0;0;0
28/04/2025 23:24;341;338;25.7;0;0;0
28/04/2025 23:26;339;336;25.6;0;0;0
28/04/2025 23:28;337;334;25.7;0;0;0
28/04/2025 23:30;335;331;25.5;0;0;0
28/04/2025 23:32;333;330;25.4;0;0;0
28/04/2025 23:34;331;328;25.4;0;0;0
28/04/2025 23:36;328;325;25.2;0;0;0
28/04/2025 23:38;327;324;25.3;0;0;0
28/04/2025 23:40;326;323;25.3;0;0;0
28/04/2025 23:42;324;321;25.5;0;0;0
28/04/2025 23:44;322;319;25.6;0;0;0
28/04/2025 23:46;321;317;25.4;0;0;0
28/04/2025 23:48;318;315;25.5;0;0;0
28/04/2025 23:50;317;313;25.5;0;0;0
28/04/2025 23:52;316;312;25.5;0;0;0
28/04/2025 23:54;314;311;25.6;0;0;0
28/04/2025 23:56;312;309;25.4;0;0;0
28/04/2025 23:58;311;308;25.3;0;0;0
29/04/2025 00:00;310;307;25.6;0;0;0
29/04/2025 00:02;309;305;25.5;0;0;0
29/04/2025 00:04;307;304;25.6;0;0;0
29/04/2025 00:06;306;303;25.7;0;0;0
29/04/2025 00:08;305;302;25.6;0;0;0
29/04/2025 00:10;304;300;25.5;0;0;0
29/04/2025 00:12;302;298;25.5;0;0;0
29/04/2025 00:14;301;297;25.5;0;0;0
29/04/2025 00:16;299;296;25.7;0;0;0
29/04/2025 00:18;298;295;25.3;0;0;0
29/04/2025 00:20;297;294;25.3;0;0;0
29/04/2025 00:22;296;292;25.2;0;0;0
29/04/2025 00:24;295;292;25.2;0;0;0
29/04/2025 00:26;294;291;25.3;0;0;0
29/04/2025 00:28;293;289;25.0;0;0;0
29/04/2025 00:30;291;288;24.7;0;0;0
29/04/2025 00:32;291;288;24.7;0;0;0
29/04/2025 00:34;290;286;24.8;0;0;0
29/04/2025 00:36;288;285;24.7;0;0;0
29/04/2025 00:38;288;285;24.7;0;0;0
29/04/2025 00:40;287;283;24.9;0;0;0
29/04/2025 00:42;286;283;24.7;0;0;0
29/04/2025 00:44;285;281;24.7;0;0;0
29/04/2025 00:46;284;280;24.9;0;0;0
29/04/2025 00:48;283;279;24.9;0;0;0
29/04/2025 00:50;282;278;24.8;0;0;0
29/04/2025 00:52;281;278;24.6;0;0;0
29/04/2025 00:54;280;277;24.7;0;0;0
29/04/2025 00:56;279;276;24.8;0;0;0
29/04/2025 00:58;279;275;24.9;0;0;0
29/04/2025 01:00;278;274;24.9;0;0;0
29/04/2025 01:02;276;272;25.0;0;0;0
29/04/2025 01:04;275;271;25.2;0;0;0
29/04/2025 01:06;274;270;25.1;0;0;0
29/04/2025 01:08;273;269;25.1;0;0;0
29/04/2025 01:10;272;269;25.1;0;0;0
29/04/2025 01:12;271;267;25.1;0;0;0
29/04/2025 01:14;270;266;25.2;0;0;0
29/04/2025 01:16;269;265;25.0;0;0;0
29/04/2025 01:18;268;265;25.1;0;0;0
29/04/2025 01:20;267;264;25.0;0;0;0
29/04/2025 01:22;266;263;24.9;0;0;0
29/04/2025 01:24;265;262;24.8;0;0;0
29/04/2025 01:26;265;261;24.8;0;0;0
29/04/2025 01:28;264;260;24.8;0;0;0
29/04/2025 01:30;263;259;24.6;0;0;0
29/04/2025 01:32;262;259;24.6;0;0;0
29/04/2025 01:34;261;258;24.6;0;0;0
29/04/2025 01:36;260;257;24.7;0;0;0
29/04/2025 01:38;260;256;24.8;0;0;0
29/04/2025 01:40;259;255;24.9;0;0;0
29/04/2025 01:42;258;255;24.8;0;0;0
29/04/2025 01:44;257;254;24.9;0;0;0
29/04/2025 01:46;256;253;25.0;0;0;0
29/04/2025 01:48;255;252;24.8;0;0;0
29/04/2025 01:50;255;252;24.7;0;0;0
29/04/2025 01:52;254;251;24.8;0;0;0
29/04/2025 01:54;253;250;24.7;0;0;0
29/04/2025 01:56;253;249;24.6;0;0;0
29/04/2025 01:58;252;249;24.6;0;0;0
29/04/2025 02:00;251;248;24.8;0;0;0
29/04/2025 02:02;251;247;24.9;0;0;0
29/04/2025 02:04;250;246;24.9;0;0;0
29/04/2025 02:06;249;246;24.8;0;0;0
29/04/2025 02:08;248;245;25.0;0;0;0
29/04/2025 02:10;247;244;25.1;0;0;0
29/04/2025 02:12;246;243;25.0;0;0;0
29/04/2025 02:14;246;243;25.0;0;0;0
29/04/2025 02:16;246;242;25.1;0;0;0
29/04/2025 02:18;245;242;25.0;0;0;0
29/04/2025 02:20;244;241;25.1;0;0;0
29/04/2025 02:22;243;240;25.0;0;0;0
29/04/2025 02:24;242;239;24.9;0;0;0
29/04/2025 02:26;242;238;25.0;0;0;0
29/04/2025 02:28;241;238;24.9;0;0;0
29/04/2025 02:30;241;238;25.1;0;0;0
29/04/2025 02:32;240;237;25.0;0;0;0
29/04/2025 02:34;239;236;24.9;0;0;0
29/04/2025 02:36;238;235;24.7;0;0;0
29/04/2025 02:38;238;235;24.4;0;0;0
29/04/2025 02:40;238;235;23.8;0;0;0
29/04/2025 02:42;237;234;23.6;0;0;0
29/04/2025 02:44;237;234;23.9;0;0;0
29/04/2025 02:46;236;233;24.0;0;0;0
29/04/2025 02:48;235;232;24.3;0;0;0
29/04/2025 02:50;235;232;24.4;0;0;0
29/04/2025 02:52;234;231;24.2;0;0;0
29/04/2025 02:54;233;231;24.3;0;0;0
29/04/2025 02:56;233;230;24.2;0;0;0
29/04/2025 02:58;232;229;24.2;0;0;0
29/04/2025 03:00;232;229;24.4;0;0;0
29/04/2025 03:02;231;228;24.4;0;0;0
29/04/2025 03:04;230;227;24.2;0;0;0
29/04/2025 03:06;230;227;24.1;0;0;0
29/04/2025 03:08;229;227;24.3;0;0;0
29/04/2025 03:10;229;226;24.2;0;0;0
29/04/2025 03:12;228;225;24.0;0;0;0
29/04/2025 03:14;227;224;24.0;0;0;0
29/04/2025 03:16;227;224;24.1;0;0;0
29/04/2025 03:18;226;223;24.3;0;0;0
29/04/2025 03:20;225;223;24.2;0;0;0
29/04/2025 03:22;225;223;24.1;0;0;0
29/04/2025 03:24;225;222;24.2;0;0;0
29/04/2025 03:26;226;223;23.8;0;0;0
29/04/2025 03:28;224;221;24.0;0;0;0
29/04/2025 03:30;224;221;24.1;0;0;0
29/04/2025 03:32;223;221;24.0;0;0;0
29/04/2025 03:34;223;220;23.6;0;0;0
29/04/2025 03:36;221;219;23.7;0;0;0
29/04/2025 03:38;221;219;23.7;0;0;0
29/04/2025 03:40;221;218;23.7;0;0;0
29/04/2025 03:42;220;217;23.8;0;0;0
29/04/2025 03:44;219;216;23.8;0;0;0
29/04/2025 03:46;218;216;23.7;0;0;0
29/04/2025 03:48;218;215;23.8;0;0;0
29/04/2025 03:50;217;215;23.5;0;0;0
29/04/2025 03:52;217;214;23.5;0;0;0
29/04/2025 03:54;216;214;23.7;0;0;0
29/04/2025 03:56;216;213;23.8;0;0;0
29/04/2025 03:58;215;213;23.9;0;0;0
29/04/2025 04:00;215;212;24.0;0;0;0
29/04/2025 04:02;214;211;24.0;0;0;0
29/04/2025 04:04;213;211;23.9;0;0;0
29/04/2025 04:06;213;210;23.8;0;0;0
29/04/2025 04:08;212;209;23.6;0;0;0
29/04/2025 04:10;211;209;23.5;0;0;0
29/04/2025 04:12;211;209;23.4;0;0;0
29/04/2025 04:14;210;208;23.2;0;0;0
29/04/2025 04:16;209;207;23.3;0;0;0
29/04/2025 04:18;209;207;23.1;0;0;0
29/04/2025 04:20;208;205;23.2;0;0;0
29/04/2025 04:22;208;206;23.3;0;0;0
29/04/2025 04:24;208;205;23.2;0;0;0
29/04/2025 04:26;207;205;23.0;0;0;0
29/04/2025 04:28;207;204;23.0;0;0;0
29/04/2025 04:30;207;204;23.0;0;0;0
29/04/2025 04:32;206;203;23.2;0;0;0
29/04/2025 04:34;205;203;23.0;0;0;0
29/04/2025 04:36;204;202;23.1;0;0;0
29/04/2025 04:38;204;202;23.0;0;0;0
29/04/2025 04:40;203;201;22.8;0;0;0
29/04/2025 04:42;204;201;22.7;0;0;0
29/04/2025 04:44;203;201;22.7;0;0;0
29/04/2025 04:46;203;201;22.6;0;0;0
29/04/2025 04:48;202;200;22.7;0;0;0
29/04/2025 04:50;202;200;22.6;0;0;0
29/04/2025 04:52;202;200;22.6;0;0;0
29/04/2025 04:54;201;199;22.7;0;0;0
29/04/2025 04:56;200;198;22.9;0;0;0
29/04/2025 04:58;199;197;22.9;0;0;0
29/04/2025 05:00;199;197;22.9;0;0;0
29/04/2025 05:02;199;197;23.0;0;0;0
29/04/2025 05:04;198;196;22.7;0;0;0
29/04/2025 05:06;197;195;22.7;0;0;0
29/04/2025 05:08;196;194;23.0;0;0;0
29/04/2025 05:10;196;194;23.2;0;0;0
29/04/2025 05:12;195;193;23.1;0;0;0
29/04/2025 05:14;194;192;22.9;0;0;0
29/04/2025 05:16;194;192;22.8;0;0;0
29/04/2025 05:18;193;192;22.9;0;0;0
29/04/2025 05:20;193;191;22.9;0;0;0
29/04/2025 05:22;193;191;22.9;0;0;0
29/04/2025 05:24;193;191;22.8;0;0;0
29/04/2025 05:26;192;190;22.9;0;0;0
29/04/2025 05:28;192;190;22.8;0;0;0
29/04/2025 05:30;191;189;22.8;0;0;0
29/04/2025 05:32;190;189;22.7;0;0;0
29/04/2025 05:34;189;188;22.8;0;0;0
29/04/2025 05:36;189;187;22.7;0;0;0
29/04/2025 05:38;189;188;22.5;0;0;0
29/04/2025 05:40;188;187;22.3;0;0;0
29/04/2025 05:42;188;186;22.0;0;0;0
29/04/2025 05:44;189;187;21.7;0;0;0
29/04/2025 05:46;188;187;21.6;0;0;0
29/04/2025 05:48;189;187;21.6;0;0;0
29/04/2025 05:50;189;187;21.7;0;0;0
29/04/2025 05:52;188;186;21.8;0;0;0
29/04/2025 05:54;188;186;21.7;0;0;0
29/04/2025 05:56;187;185;21.7;0;0;0
29/04/2025 05:58;187;185;21.8;0;0;0
29/04/2025 06:00;187;185;21.9;0;0;0
29/04/2025 06:02;186;184;21.7;0;0;0
29/04/2025 06:04;185;184;21.6;0;0;0
29/04/2025 06:06;185;183;21.8;0;0;0
29/04/2025 06:08;184;183;21.9;0;0;0
29/04/2025 06:10;184;183;21.6;0;0;0
29/04/2025 06:12;183;182;21.5;0;0;0
29/04/2025 06:14;183;182;21.4;0;0;0
29/04/2025 06:16;183;181;21.5;0;0;0
29/04/2025 06:18;182;181;21.5;0;0;0
29/04/2025 06:20;183;181;21.1;0;0;0
29/04/2025 06:22;182;180;21.1;0;0;0
29/04/2025 06:24;182;180;21.2;0;0;0
29/04/2025 06:26;181;180;21.2;0;0;0
29/04/2025 06:28;181;179;21.2;0;0;0
29/04/2025 06:30;181;179;21.2;0;0;0
29/04/2025 06:32;181;179;21.1;0;0;0
29/04/2025 06:34;180;179;20.8;0;0;0
29/04/2025 06:36;180;178;20.8;0;0;0
29/04/2025 06:38;179;178;20.9;0;0;0
29/04/2025 06:40;179;177;21.0;0;0;0
29/04/2025 06:42;178;177;21.0;0;0;0
29/04/2025 06:44;178;176;20.8;0;0;0
29/04/2025 06:46;177;176;20.9;0;0;0
29/04/2025 06:48;177;176;20.9;0;0;0
29/04/2025 06:50;177;175;20.8;0;0;0
29/04/2025 06:52;176;175;20.8;0;0;0
29/04/2025 06:54;176;175;20.7;0;0;0
29/04/2025 06:56;175;174;20.6;0;0;0
29/04/2025 06:58;175;174;20.7;0;0;0
29/04/2025 07:00;175;173;20.6;0;0;0
29/04/2025 07:02;175;173;20.7;0;0;0
29/04/2025 07:04;175;173;20.8;0;0;0
29/04/2025 07:06;174;172;21.2;0;0;0
29/04/2025 07:08;174;172;21.1;0;0;0
29/04/2025 07:10;173;171;21.0;0;0;0
29/04/2025 07:12;172;171;21.0;0;0;0
29/04/2025 07:14;172;171;20.8;0;0;0
29/04/2025 07:16;172;171;20.8;0;0;0
29/04/2025 07:18;171;170;20.7;0;0;0
29/04/2025 07:20;171;170;21.0;0;0;0
29/04/2025 07:22;171;170;21.1;0;0;0
29/04/2025 07:24;171;170;21.0;0;0;0
29/04/2025 07:26;170;169;20.9;0;0;0
29/04/2025 07:28;170;169;20.8;0;0;0
29/04/2025 07:30;170;168;21.0;0;0;0
29/04/2025 07:32;169;168;20.9;0;0;0
29/04/2025 07:34;169;167;21.0;0;0;0
29/04/2025 07:36;168;167;21.0;0;0;0
29/04/2025 07:38;168;167;20.9;0;0;0
29/04/2025 07:40;167;166;21.0;0;0;0
29/04/2025 07:42;167;166;20.9;0;0;0
29/04/2025 07:44;166;165;20.7;0;0;0
29/04/2025 07:46;166;164;20.5;0;0;0
29/04/2025 07:48;165;164;20.8;0;0;0
29/04/2025 07:50;165;164;20.7;0;0;0
29/04/2025 07:52;165;164;20.5;0;0;0
29/04/2025 07:54;165;164;20.7;0;0;0
29/04/2025 07:56;165;164;21.0;0;0;0
29/04/2025 07:58;164;163;21.1;0;0;0
29/04/2025 08:00;164;163;20.7;0;0;0
29/04/2025 08:02;163;162;20.9;0;0;0
29/04/2025 08:04;163;162;20.8;0;0;0
29/04/2025 08:06;162;161;20.9;0;0;0
29/04/2025 08:08;162;161;20.9;0;0;0
29/04/2025 08:10;162;161;20.8;0;0;0
29/04/2025 08:12;162;161;21.1;0;0;0
29/04/2025 08:14;161;160;21.1;0;0;0
29/04/2025 08:16;161;160;21.1;0;0;0
29/04/2025 08:18;160;160;21.2;0;0;0
29/04/2025 08:20;160;159;21.2;0;0;0
29/04/2025 08:22;159;158;21.1;0;0;0
29/04/2025 08:24;159;158;21.1;0;0;0
29/04/2025 08:26;159;158;21.2;0;0;0
29/04/2025 08:28;159;158;21.2;0;0;0
29/04/2025 08:30;158;158;21.1;0;0;0
29/04/2025 08:32;158;157;21.5;0;0;0
29/04/2025 08:34;157;157;21.4;0;0;0
29/04/2025 08:36;157;156;21.4;0;0;0
29/04/2025 08:38;157;157;21.5;0;0;0
29/04/2025 08:40;157;156;21.2;0;0;0
29/04/2025 08:42;156;155;21.1;0;0;0
29/04/2025 08:44;156;155;21.1;0;0;0
29/04/2025 08:46;156;155;21.2;0;0;0
29/04/2025 08:48;155;155;21.2;0;0;0
29/04/2025 08:50;156;155;21.3;0;0;0
29/04/2025 08:52;156;155;21.6;0;0;0
29/04/2025 08:54;155;154;21.5;0;0;0
29/04/2025 08:56;155;154;21.4;0;0;0
29/04/2025 08:58;154;154;21.8;0;0;0
29/04/2025 09:00;154;153;21.5;0;0;0
29/04/2025 09:02;153;152;21.2;0;0;0
29/04/2025 09:04;153;152;21.5;0;0;0
29/04/2025 09:06;153;152;21.7;0;0;0
29/04/2025 09:08;152;151;21.7;0;0;0
29/04/2025 09:10;151;151;21.9;0;0;0
29/04/2025 09:12;151;151;21.8;0;0;0
29/04/2025 09:14;152;151;22.0;0;0;0
29/04/2025 09:16;151;150;22.3;0;0;0
29/04/2025 09:18;151;150;22.4;0;0;0
29/04/2025 09:20;150;150;22.2;0;0;0
29/04/2025 09:22;150;149;22.4;0;0;0
29/04/2025 09:24;150;149;22.2;0;0;0
29/04/2025 09:26;149;149;22.2;0;0;0
29/04/2025 09:28;149;149;22.3;0;0;0
29/04/2025 09:30;149;149;22.3;0;0;0
29/04/2025 09:32;149;148;22.3;0;0;0
29/04/2025 09:34;149;148;22.2;0;0;0
29/04/2025 09:36;148;147;21.9;0;0;0
29/04/2025 09:38;148;147;21.6;0;0;0
29/04/2025 09:40;147;147;22.0;0;0;0
29/04/2025 09:42;148;147;22.2;0;0;0
29/04/2025 09:44;148;147;22.6;0;0;0
29/04/2025 09:46;148;147;22.9;0;0;0
29/04/2025 09:48;147;147;22.5;0;0;0
29/04/2025 09:50;147;146;22.5;0;0;0
29/04/2025 09:52;147;146;22.6;0;0;0
29/04/2025 09:54;146;146;22.7;0;0;0
29/04/2025 09:56;146;145;22.6;0;0;0
29/04/2025 09:58;145;144;21.9;0;0;0
29/04/2025 10:00;145;145;22.2;0;0;0
29/04/2025 10:02;144;144;22.8;0;0;0
29/04/2025 10:04;143;143;22.8;0;0;0
29/04/2025 10:06;143;143;22.9;0;0;0
29/04/2025 10:08;143;142;23.0;0;0;0
29/04/2025 10:10;143;143;23.0;0;0;0
29/04/2025 10:12;143;142;22.4;0;0;0
29/04/2025 10:14;142;142;22.7;0;0;0
29/04/2025 10:16;142;142;23.1;0;0;0
29/04/2025 10:18;142;142;23.0;0;0;0
29/04/2025 10:20;142;141;22.7;0;0;0
29/04/2025 10:22;142;141;23.3;0;0;0
29/04/2025 10:24;142;141;23.2;0;0;0
29/04/2025 10:26;141;140;23.1;0;0;0
29/04/2025 10:28;140;140;23.3;0;0;0
29/04/2025 10:30;139;139;23.6;0;0;0
29/04/2025 10:32;138;138;23.7;0;0;0
29/04/2025 10:34;138;138;23.4;0;0;0
29/04/2025 10:36;138;138;23.2;0;0;0
29/04/2025 10:38;138;137;22.9;0;0;0
29/04/2025 10:40;137;136;23.2;0;0;0
29/04/2025 10:42;137;136;23.3;0;0;0
29/04/2025 10:44;137;136;23.0;0;0;0
29/04/2025 10:46;136;135;23.0;0;0;0
29/04/2025 10:48;135;135;22.9;0;0;0
29/04/2025 10:50;135;135;23.1;0;0;0
29/04/2025 10:52;135;134;22.9;0;0;0
29/04/2025 10:54;135;135;22.8;0;0;0
29/04/2025 10:56;135;135;23.0;0;0;0
29/04/2025 10:58;135;135;23.2;0;0;0
29/04/2025 11:00;135;135;23.4;0;0;0
29/04/2025 11:02;135;135;23.5;0;0;0
29/04/2025 11:04;134;134;23.3;0;0;0
29/04/2025 11:06;133;133;23.3;0;0;0
29/04/2025 11:08;133;133;23.7;0;0;0
29/04/2025 11:10;132;132;23.3;0;0;0
29/04/2025 11:12;133;132;23.0;0;0;0
29/04/2025 11:14;132;132;22.9;0;0;0
29/04/2025 11:16;132;132;23.1;0;0;0
29/04/2025 11:18;130;130;23.7;0;0;0
29/04/2025 11:20;129;129;24.0;0;0;0
29/04/2025 11:22;129;129;24.3;0;0;0
29/04/2025 11:24;129;129;24.4;0;0;0
29/04/2025 11:26;129;128;24.3;0;0;0
29/04/2025 11:28;128;128;24.3;0;0;0
29/04/2025 11:30;128;128;24.2;0;0;0
29/04/2025 11:32;128;128;24.4;0;0;0
29/04/2025 11:34;129;128;24.1;0;0;0
29/04/2025 11:36;129;129;23.5;0;0;0
29/04/2025 11:38;129;129;23.7;0;0;0
29/04/2025 11:40;129;129;24.0;0;0;0
29/04/2025 11:42;129;129;24.2;0;0;0
29/04/2025 11:44;129;128;24.3;0;0;0
29/04/2025 11:46;128;128;24.0;0;0;0
29/04/2025 11:48;128;128;23.8;0;0;0
29/04/2025 11:50;128;127;24.1;0;0;0
29/04/2025 11:52;128;128;23.8;0;0;0
29/04/2025 11:54;128;128;23.8;0;0;0
29/04/2025 11:56;128;128;24.0;0;0;0
29/04/2025 11:58;128;128;24.1;0;0;0
29/04/2025 12:00;128;128;24.7;0;0;0
29/04/2025 12:02;127;127;24.3;0;0;0
29/04/2025 12:04;126;126;23.9;0;0;0
29/04/2025 12:06;125;125;24.2;0;0;0
29/04/2025 12:08;125;125;24.3;0;0;0
29/04/2025 12:10;125;125;23.9;0;0;0
29/04/2025 12:12;124;124;23.9;0;0;0
